id,filename,current_commit,parent_commit,status
0be4c96ca01712fc9d67a284d8001cf180a02e44#0,W6/Mini-projet-disk-usage.ipynb,0be4c96ca01712fc9d67a284d8001cf180a02e44,07fe2ef42aa85ff613c63de64e10762e7bf097e8,success
114eceb0ebff413ed7f1d4908016c6c964c906ec#0,W6/Mini-projet-web-crawler.ipynb,114eceb0ebff413ed7f1d4908016c6c964c906ec,6b2bceac1a2b35712124a7e55b9ab51d3ab10a2c,success
0adee66f7f659fc497d0c689b5096096541ddad2#0,W6/Mini-projet-web-crawler.ipynb,0adee66f7f659fc497d0c689b5096096541ddad2,f0e01a2b93f964fc7c3258aa274fa45376acebda,success
284f66d54f1367dc2f0f450e3749b8f90840c92a#0,W6/Mini-projet-web-crawler.ipynb,284f66d54f1367dc2f0f450e3749b8f90840c92a,e45a5703a837a6fd5b52551ac1597fad91e8f247,success
4818c2087ceeec2da7de2e1361776e97735aae69#0,W6/Mini-projet-disk-usage.ipynb,4818c2087ceeec2da7de2e1361776e97735aae69,fb3d24339e757b6675001d6f0c2944febfd53389,success
284f66d54f1367dc2f0f450e3749b8f90840c92a#0,W6/Mini-projets-intro.ipynb,284f66d54f1367dc2f0f450e3749b8f90840c92a,4818c2087ceeec2da7de2e1361776e97735aae69,success
5268b6b109e31c6c3f4d81f1ed9b6530e815640f#0,W5/Exercice-classes.ipynb,5268b6b109e31c6c3f4d81f1ed9b6530e815640f,5f4f4a98f0311b46b7838003c2cb41e1190bb2fd,success
2fe3814d7994f7ef71a115497a1379e8a870c0a7#0,W5/Exercice-classes.ipynb,2fe3814d7994f7ef71a115497a1379e8a870c0a7,5268b6b109e31c6c3f4d81f1ed9b6530e815640f,success
302fadddfb4ef4780ab8d6863425692eced5c425#0,W5/Complement-introduction-classes.ipynb,302fadddfb4ef4780ab8d6863425692eced5c425,e97c3eb556fc9dfb72639f74ce07dffad7245226,success
bfa6fe261aa0f658c52d5720449df47f57fc12bb#0,W5/Exercice-classes.ipynb,bfa6fe261aa0f658c52d5720449df47f57fc12bb,8a6734d096429b7aab58a071c3ece37b88270f7a,success
f9fc9b54886540a46b6b1077a7578e011d386d5b#0,W5/Exercice-classes.ipynb,f9fc9b54886540a46b6b1077a7578e011d386d5b,db7b5d6bb2c4079f5e4a659c87fa9001c0fea033,success
3664e855dcbde4d3892a1d87de418e962b983b31#0,W5/Exercice-classes.ipynb,3664e855dcbde4d3892a1d87de418e962b983b31,1e93982713d8734899edc32fa52301942319ff20,success
da77870fc59d973273036f37a9e308682ec7247f#0,W5/Exercice-classes.ipynb,da77870fc59d973273036f37a9e308682ec7247f,b7ab6f68c80fc9f3d408e2348382233eac045fac,success
901cdf6ae4b3a9e09eb6d8b69766267704f9319a#0,W5/Exercice-classes.ipynb,901cdf6ae4b3a9e09eb6d8b69766267704f9319a,e25cbb57f6431cee1f76fe1ddfa91572d4a68f74,success
c968717d541b6efcd14513b8432fa8df70c17338#0,W5/Exercice-classes.ipynb,c968717d541b6efcd14513b8432fa8df70c17338,901cdf6ae4b3a9e09eb6d8b69766267704f9319a,success
d8434c67b096cdf496534bde4d6ed32b9bc9c542#0,W5/Exercice-classes.ipynb,d8434c67b096cdf496534bde4d6ed32b9bc9c542,3316fc570f755178a3eb138b12e7232a3d703e87,success
f83f04e4123ae5f856a2a1a093db73cf45fef380#0,W5/Exercice-classes.ipynb,f83f04e4123ae5f856a2a1a093db73cf45fef380,d8434c67b096cdf496534bde4d6ed32b9bc9c542,success
e15a06b8fdf7b53c6a08297d6e2121bf1536d223#0,W5/Exercice-classes.ipynb,e15a06b8fdf7b53c6a08297d6e2121bf1536d223,c5e34c362d50b802caacca7cb8d0bc6a415ce04d,success
1cd407a1a717ace11ddb09b0883e0602929d3303#0,W6/Mini-projets-intro.ipynb,1cd407a1a717ace11ddb09b0883e0602929d3303,1369197066508b89b4e4aa90ca9928c0a2249803,success
0b85c04be5b9a6a3eb9f5ce2c35d08bc619e9cb7#0,W5/Complement-heritage-typage.ipynb,0b85c04be5b9a6a3eb9f5ce2c35d08bc619e9cb7,1cd407a1a717ace11ddb09b0883e0602929d3303,success
659d53144fc57cc1f21a7dbc9e2d7dd7a266d390#0,W6/Exercice-expressions-regulieres.ipynb,659d53144fc57cc1f21a7dbc9e2d7dd7a266d390,0b85c04be5b9a6a3eb9f5ce2c35d08bc619e9cb7,success
fbc46c7dcdf7451195be0dbdf2aec9c8f895d62d#0,W6/Exercice-expressions-regulieres.ipynb,fbc46c7dcdf7451195be0dbdf2aec9c8f895d62d,659d53144fc57cc1f21a7dbc9e2d7dd7a266d390,success
a9a37dca7124aa21f01778586d89d5168fb2fdc8#0,W5/Complement-heritage-typage.ipynb,a9a37dca7124aa21f01778586d89d5168fb2fdc8,fbc46c7dcdf7451195be0dbdf2aec9c8f895d62d,success
2a8282807d15a1a94c31dc5943e671db5470342d#0,W4/Complement-fonction-isinstance.ipynb,2a8282807d15a1a94c31dc5943e671db5470342d,e86b65a52c2e779fe20e4ee45d4a5f246c7c79a9,success
ca05a3485264b0e6ae33df33b70e99743927ff22#0,W4/Exercice-fichiers.ipynb,ca05a3485264b0e6ae33df33b70e99743927ff22,4596e80236b53f4021c9055c212e969af12fc4f0,success
057e2e6eb4dbde9a4e9e965d0a771af99beab579#0,W4/Complement-fonction-isinstance.ipynb,057e2e6eb4dbde9a4e9e965d0a771af99beab579,ca05a3485264b0e6ae33df33b70e99743927ff22,success
2cbe81a5c281d5e8fe9b72ed330a30a20424fecb#0,W4/Exercice-fichiers.ipynb,2cbe81a5c281d5e8fe9b72ed330a30a20424fecb,057e2e6eb4dbde9a4e9e965d0a771af99beab579,success
c2bd6c0acb22c16b8526345c516164799507ff9d#0,W4/Exercice-fichiers.ipynb,c2bd6c0acb22c16b8526345c516164799507ff9d,2cbe81a5c281d5e8fe9b72ed330a30a20424fecb,success
e338c8ddb534bf11c8a64bfdfb98c2763847ea66#0,W4/Exercice-fichiers.ipynb,e338c8ddb534bf11c8a64bfdfb98c2763847ea66,d2e0bfebf8e98f1eef5c4110467e740a8d030429,success
82702baf89f40f5e83b2f23cb35f59defbb1ddd2#0,W4/Exercice-fichiers.ipynb,82702baf89f40f5e83b2f23cb35f59defbb1ddd2,e338c8ddb534bf11c8a64bfdfb98c2763847ea66,success
7678b83a73ff667d9fe9491b9f3232a759acfca5#0,W4/Exercice-fichiers.ipynb,7678b83a73ff667d9fe9491b9f3232a759acfca5,82702baf89f40f5e83b2f23cb35f59defbb1ddd2,success
4de13b9ff83bc99d920aff76271b71fb347d4e84#0,W6/Exercice-expressions-regulieres.ipynb,4de13b9ff83bc99d920aff76271b71fb347d4e84,7678b83a73ff667d9fe9491b9f3232a759acfca5,success
e1e9fa4c7feb1c59458e2d1087ae28ab9c476b81#0,W5/Complement-heritage-typage.ipynb,e1e9fa4c7feb1c59458e2d1087ae28ab9c476b81,00e8a8ba085b68db5dd49f497571502059ea2c52,success
6547d798881dded0f3d6bd1bfb280a5fa3312a74#0,W5/Complement-heritage-typage.ipynb,6547d798881dded0f3d6bd1bfb280a5fa3312a74,e1e9fa4c7feb1c59458e2d1087ae28ab9c476b81,success
6161be822275aa39113463a5126777ce433c1203#0,W6/Exercice-expressions-regulieres.ipynb,6161be822275aa39113463a5126777ce433c1203,d8030061864cece1c30e0aabbc64540ab6febe64,success
aaa00935b0f20d5df28054095c5356accc261f17#0,W6/Exercice-expressions-regulieres.ipynb,aaa00935b0f20d5df28054095c5356accc261f17,6161be822275aa39113463a5126777ce433c1203,success
4dcd03a5d042faca766360b43bbd1780470211f0#0,W4/Exercice-pgcd.ipynb,4dcd03a5d042faca766360b43bbd1780470211f0,d6b3bd5cc14b5f6089d14656511a33c35c9caa46,success
d4adaca0de48c71d57c3da78404d39002c425783#0,W6/Exercice-expressions-regulieres.ipynb,d4adaca0de48c71d57c3da78404d39002c425783,2689ac7e6b80ffa2aea71928a6ebf1b5ff913d90,success
d4adaca0de48c71d57c3da78404d39002c425783#1,W6/Mini-projet-disk-usage.ipynb,d4adaca0de48c71d57c3da78404d39002c425783,2689ac7e6b80ffa2aea71928a6ebf1b5ff913d90,success
d4adaca0de48c71d57c3da78404d39002c425783#2,W6/Mini-projet-web-crawler.ipynb,d4adaca0de48c71d57c3da78404d39002c425783,2689ac7e6b80ffa2aea71928a6ebf1b5ff913d90,success
d4adaca0de48c71d57c3da78404d39002c425783#3,W6/Mini-projets-intro.ipynb,d4adaca0de48c71d57c3da78404d39002c425783,2689ac7e6b80ffa2aea71928a6ebf1b5ff913d90,success
ed6858342bbce2209b3a48acde74cda1fac8f087#0,W6/Exercice-expressions-regulieres.ipynb,ed6858342bbce2209b3a48acde74cda1fac8f087,9a8220de9e37423ed8dad58896ded02d7c66b8c0,success
636f34ed2787b20008726642b400ee251bfd95fd#0,W3/Exercice-marine-dictionnaire.ipynb,636f34ed2787b20008726642b400ee251bfd95fd,ba734b6480502fa007504a4cc73e13b5c82c2179,success
41f1207372187dbca875847e19af3afec659be2e#0,W5/Complement-heritage-typage.ipynb,41f1207372187dbca875847e19af3afec659be2e,a9ed4ce57ea943abc59b0a6beeabcaec23c0cef8,success
b7248740fc73fa27405671e28989f4c19b57f6ee#0,W5/Complement-heritage-typage.ipynb,b7248740fc73fa27405671e28989f4c19b57f6ee,3487974fa72a68e82eca1cfdb4c384d8fbbfd0cd,success
ebc8d795c2622ec2a20c32fe538056cbe85f82e5#0,W3/Exercice-marine-dictionnaire.ipynb,ebc8d795c2622ec2a20c32fe538056cbe85f82e5,b7248740fc73fa27405671e28989f4c19b57f6ee,success
ebc8d795c2622ec2a20c32fe538056cbe85f82e5#1,W3/Exercice-marine-ensembles.ipynb,ebc8d795c2622ec2a20c32fe538056cbe85f82e5,b7248740fc73fa27405671e28989f4c19b57f6ee,success
e7e3f9665ab3b80f3cac56e18db81e2017d47ec0#0,W3/Exercice-marine-dictionnaire.ipynb,e7e3f9665ab3b80f3cac56e18db81e2017d47ec0,ebc8d795c2622ec2a20c32fe538056cbe85f82e5,success
e7e3f9665ab3b80f3cac56e18db81e2017d47ec0#1,W3/Exercice-marine-ensembles.ipynb,e7e3f9665ab3b80f3cac56e18db81e2017d47ec0,ebc8d795c2622ec2a20c32fe538056cbe85f82e5,success
8b5d389c5e108b432d3b96ccf64736b72f1a837e#0,W3/Exercice-marine-dictionnaire.ipynb,8b5d389c5e108b432d3b96ccf64736b72f1a837e,e7e3f9665ab3b80f3cac56e18db81e2017d47ec0,success
8b5d389c5e108b432d3b96ccf64736b72f1a837e#1,W3/Exercice-marine-ensembles.ipynb,8b5d389c5e108b432d3b96ccf64736b72f1a837e,e7e3f9665ab3b80f3cac56e18db81e2017d47ec0,success
782cff9b8fab76df44f805367a536cbb295cfefa#0,W5/Complement-heritage-typage.ipynb,782cff9b8fab76df44f805367a536cbb295cfefa,8b5d389c5e108b432d3b96ccf64736b72f1a837e,success
e5e82c9435c25f5ebbbcbc9f70b2e37b5e59a75f#0,W6/Complement-expressions-regulieres.ipynb,e5e82c9435c25f5ebbbcbc9f70b2e37b5e59a75f,782cff9b8fab76df44f805367a536cbb295cfefa,success
49193de45755f02feb8775e5cee631e35e72b3c8#0,W5/Complement-espaces-de-nommage.ipynb,49193de45755f02feb8775e5cee631e35e72b3c8,e5e82c9435c25f5ebbbcbc9f70b2e37b5e59a75f,success
b5fe643e2d4214ef13b3b00b36aa1f301430ac40#0,W5/Complement-espaces-de-nommage.ipynb,b5fe643e2d4214ef13b3b00b36aa1f301430ac40,49193de45755f02feb8775e5cee631e35e72b3c8,success
0afb920dd82a439d2b6abd61c86a5f951cab7144#0,W3/Exercice-marine-dictionnaire.ipynb,0afb920dd82a439d2b6abd61c86a5f951cab7144,636f34ed2787b20008726642b400ee251bfd95fd,success
9535e9f7d16ba8605bc52de0979e45fc15e87f9a#0,W3/Exercice-marine-dictionnaire.ipynb,9535e9f7d16ba8605bc52de0979e45fc15e87f9a,0afb920dd82a439d2b6abd61c86a5f951cab7144,success
5d66d4599273dfcdcaa2985a7bbcc191a4fc06d9#0,W6/Complement-expressions-regulieres.ipynb,5d66d4599273dfcdcaa2985a7bbcc191a4fc06d9,9535e9f7d16ba8605bc52de0979e45fc15e87f9a,success
137ebdb603e6179861394e60725371026a03105b#0,W6/Complement-expressions-regulieres.ipynb,137ebdb603e6179861394e60725371026a03105b,7b60cac0aa527790b7bdb1285ec9c73ba4fee497,success
137ebdb603e6179861394e60725371026a03105b#0,W6/Complement-iterateurs.ipynb,137ebdb603e6179861394e60725371026a03105b,a8163de91eb1bcbbafd07da24a23a347354a54be,success
875a4c526b3a28725627dd2c810a0ea53c4041ab#0,W6/Complement-iterateurs.ipynb,875a4c526b3a28725627dd2c810a0ea53c4041ab,137ebdb603e6179861394e60725371026a03105b,success
7e2140664fad624906d2473a37566777586b4d16#0,W6/Complement-iterateurs.ipynb,7e2140664fad624906d2473a37566777586b4d16,2e8b97c4ab6ad4ff0cab2908600d2cb9dd02e1f6,success
c6c92eaf2b70c349d38d853eb6d64a7d7580a3bb#0,W5/Complement-espaces-de-nommage.ipynb,c6c92eaf2b70c349d38d853eb6d64a7d7580a3bb,f59d1009cf317e863ddfb3317247781318065b71,success
d4f30fe51f8d2a41c971ebfa86c7963ceda2ca13#0,W5/Complement-espaces-de-nommage.ipynb,d4f30fe51f8d2a41c971ebfa86c7963ceda2ca13,c6c92eaf2b70c349d38d853eb6d64a7d7580a3bb,success
0fa89c9d5cb3bebc5ae199ddb1cccb07ab08f241#0,W6/Complement-iterateurs.ipynb,0fa89c9d5cb3bebc5ae199ddb1cccb07ab08f241,d4f30fe51f8d2a41c971ebfa86c7963ceda2ca13,success
0deacfa6f244d047399f797454433310121f2bf3#0,W6/Complement-iterateurs.ipynb,0deacfa6f244d047399f797454433310121f2bf3,0fa89c9d5cb3bebc5ae199ddb1cccb07ab08f241,success
8d0aa524fc52df13187575a144d14aa599e0656b#0,W6/Complement-iterateurs.ipynb,8d0aa524fc52df13187575a144d14aa599e0656b,0deacfa6f244d047399f797454433310121f2bf3,success
d313e6517bd144c913f7b0c41b4e954526d0c92f#0,W6/Complement-iterateurs.ipynb,d313e6517bd144c913f7b0c41b4e954526d0c92f,8d0aa524fc52df13187575a144d14aa599e0656b,success
a384e3c7fc4b9fa85b2a881ba98d217d2cf2a465#0,W4/Complement-pas-de-valeur-par-defaut-mutable.ipynb,a384e3c7fc4b9fa85b2a881ba98d217d2cf2a465,8422baaf37b6d8b754461a86294967d8775db148,success
43a1ce28f079ed001b528e50c847e569816a8d79#0,W6/Complement-expressions-regulieres.ipynb,43a1ce28f079ed001b528e50c847e569816a8d79,7afee183e11e326b43a59cf42ea050c7db950250,success
ee945471f01a3c5055fc4f4a74d1f31a8166b7a6#0,W6/Complement-expressions-regulieres.ipynb,ee945471f01a3c5055fc4f4a74d1f31a8166b7a6,3536eae9d8f79c61d183cb5ee45f9cfb3a48f88c,success
083b3f29a2efb435c1e98caf4164fb01ec2721bf#0,W6/Complement-expressions-regulieres.ipynb,083b3f29a2efb435c1e98caf4164fb01ec2721bf,b8820a6d773f4c0ffbced07fd779236cf9f497f6,success
bff95dd09d914f111ed052659f75ec79c10e87d2#0,W6/Complement-expressions-generatrices.ipynb,bff95dd09d914f111ed052659f75ec79c10e87d2,083b3f29a2efb435c1e98caf4164fb01ec2721bf,success
a2ff3de87ba1536aab91f779e3f25e2d203f7d1b#0,W6/Complement-expressions-generatrices.ipynb,a2ff3de87ba1536aab91f779e3f25e2d203f7d1b,bff95dd09d914f111ed052659f75ec79c10e87d2,success
647d22f6d1685fc0e1947dc93300e0fc6f0aaa32#0,W6/Complement-expressions-generatrices.ipynb,647d22f6d1685fc0e1947dc93300e0fc6f0aaa32,0e6ba8e83322637c4613452c000a587483cd69ba,success
f43520d6bc9bc4e02b13ffd2b0a18d45cf35dd83#0,W6/Complement-expressions-generatrices.ipynb,f43520d6bc9bc4e02b13ffd2b0a18d45cf35dd83,647d22f6d1685fc0e1947dc93300e0fc6f0aaa32,success
bccb7675822bc1bfe5c44e02ca0217c6ee205000#0,W6/Complement-expressions-generatrices.ipynb,bccb7675822bc1bfe5c44e02ca0217c6ee205000,f43520d6bc9bc4e02b13ffd2b0a18d45cf35dd83,success
eeb922ec38e431577e85aeac87872ff964865216#0,W4/Complement-pas-de-valeur-par-defaut-mutable.ipynb,eeb922ec38e431577e85aeac87872ff964865216,f72ed4521bf2903b8302a847707c529a540ba190,success
eeb922ec38e431577e85aeac87872ff964865216#1,W6/Complement-expressions-generatrices.ipynb,eeb922ec38e431577e85aeac87872ff964865216,f72ed4521bf2903b8302a847707c529a540ba190,success
e16c4276c1714a23beca8f6ce736f682621cbfd3#0,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,e16c4276c1714a23beca8f6ce736f682621cbfd3,a30fdd449ed770d805777bad24a26f249d2bf117,success
eeb922ec38e431577e85aeac87872ff964865216#0,W3/Complement-references-circulaires.ipynb,eeb922ec38e431577e85aeac87872ff964865216,e16c4276c1714a23beca8f6ce736f682621cbfd3,success
96fd92590095c1ea39305929f1ea32aabcd9b844#0,W7/Complement-decorateurs.ipynb,96fd92590095c1ea39305929f1ea32aabcd9b844,fe201ae980d44c9a0c6fc53bc04db989a805b3bb,success
a202a9b28e4f00578c8e372ad454b5df01df7c36#0,W7/Complement-decorateurs.ipynb,a202a9b28e4f00578c8e372ad454b5df01df7c36,2c91e4503fad60e12845e13f81664f6647c69cc1,success
d6b85fc0a8f4363ba50f1e37c9fe89a74cf8a361#0,W7/Complement-decorateurs.ipynb,d6b85fc0a8f4363ba50f1e37c9fe89a74cf8a361,f23ee7eaadd1583167a57aed9067333ef36b1dee,success
1fb3f0151cca176da120e350d6dd5937e4e44799#0,W6/Complement-expressions-regulieres.ipynb,1fb3f0151cca176da120e350d6dd5937e4e44799,8f0143d553d5cf7bdf990966eba267c54372968c,success
6902033cb9b4a1ec9f2eb23bd1ce115fa4851bcb#0,W7/Complement-decorateurs.ipynb,6902033cb9b4a1ec9f2eb23bd1ce115fa4851bcb,1fb3f0151cca176da120e350d6dd5937e4e44799,success
1217b6973e2ad84ee9446165321a4e57268efc58#0,W7/Complement-decorateurs.ipynb,1217b6973e2ad84ee9446165321a4e57268efc58,ff43c35c2112fb97b82c4581d896296944b08727,success
98ec0c2441e2b38e36763370f5b6d40551a626d6#0,W7/Complement-decorateurs.ipynb,98ec0c2441e2b38e36763370f5b6d40551a626d6,ea87cac87cd785c80aa42b2d7d8c1c3e1e23ade1,success
2d6a3e5515ce1c85f51b7be7c4a98a4dd5e2c8b0#0,W6/Complement-expressions-regulieres.ipynb,2d6a3e5515ce1c85f51b7be7c4a98a4dd5e2c8b0,98ec0c2441e2b38e36763370f5b6d40551a626d6,success
4c809e4840f75c673be3390abc6c18af1323ec43#0,W6/Complement-expressions-regulieres.ipynb,4c809e4840f75c673be3390abc6c18af1323ec43,2d6a3e5515ce1c85f51b7be7c4a98a4dd5e2c8b0,success
5eab9719b114609fa7060afd619de4b1489b1c15#0,W6/Complement-expressions-regulieres.ipynb,5eab9719b114609fa7060afd619de4b1489b1c15,4c809e4840f75c673be3390abc6c18af1323ec43,success
f523daa8a62d793f7bccfce9a3058e5edb8fa04e#0,W2/Complement-calculette.ipynb,f523daa8a62d793f7bccfce9a3058e5edb8fa04e,5eab9719b114609fa7060afd619de4b1489b1c15,success
705d05c48db33e126934c84daded3fb1adbf7fe1#0,W6/Complement-expressions-regulieres.ipynb,705d05c48db33e126934c84daded3fb1adbf7fe1,f523daa8a62d793f7bccfce9a3058e5edb8fa04e,success
f4bf4c38a46d450a00d4fd4b48440ce8d382614a#0,W6/Complement-expressions-regulieres.ipynb,f4bf4c38a46d450a00d4fd4b48440ce8d382614a,705d05c48db33e126934c84daded3fb1adbf7fe1,success
4dc6fc3aff9132274b7b0c80fda99295644920f1#0,W7/Complement-decorateurs.ipynb,4dc6fc3aff9132274b7b0c80fda99295644920f1,f4bf4c38a46d450a00d4fd4b48440ce8d382614a,success
21b226952c62fa248dce43f160cf0515aca0dace#0,W7/Complement-decorateurs.ipynb,21b226952c62fa248dce43f160cf0515aca0dace,4dc6fc3aff9132274b7b0c80fda99295644920f1,success
1d8b4845ecd096992873f7a1fa49015bdf0f2d07#0,W3/Complement-operateur-is-et-fonction-id.ipynb,1d8b4845ecd096992873f7a1fa49015bdf0f2d07,21b226952c62fa248dce43f160cf0515aca0dace,success
516a00b8b41892fb3ea923d74040f468c6bf5829#0,W2/Complement-noms-de-variables.ipynb,516a00b8b41892fb3ea923d74040f468c6bf5829,1d8b4845ecd096992873f7a1fa49015bdf0f2d07,success
7a330abe1008dca0cafb2e5cdf7e8c623e4e94ff#0,W6/Complement-expressions-regulieres.ipynb,7a330abe1008dca0cafb2e5cdf7e8c623e4e94ff,516a00b8b41892fb3ea923d74040f468c6bf5829,success
6dacb19c21e8a6bf1f2198bf17ef3cc08fcc1ab5#0,W6/Complement-expressions-regulieres.ipynb,6dacb19c21e8a6bf1f2198bf17ef3cc08fcc1ab5,7a330abe1008dca0cafb2e5cdf7e8c623e4e94ff,success
7bd430d3d6dcf10871dcf794a0b4d4b094956e06#0,W7/Complement-decorateurs.ipynb,7bd430d3d6dcf10871dcf794a0b4d4b094956e06,b41f5d8783719afb26c2145d3b5db29f992ced17,success
7972f58770a6ae7c0341bb6a8bf2a31bd4625821#0,W2/Exercice-slicing.ipynb,7972f58770a6ae7c0341bb6a8bf2a31bd4625821,d02c77812886bcebd72ec4a1eaa354883c42b72e,success
dea92eda513f707b1bed5c79300e747bf7116e75#0,W2/Complement-calculette.ipynb,dea92eda513f707b1bed5c79300e747bf7116e75,c22ba8c055a7cfa449021b99b07d8a1b6a9323c1,success
e2da21c136ba55c8217cf1cf5450d33a3023d3b0#0,W5/Complement-surcharge-operateurs-1.ipynb,e2da21c136ba55c8217cf1cf5450d33a3023d3b0,dea92eda513f707b1bed5c79300e747bf7116e75,success
28d48fd22873059fef82b090fcdf6143989ec3e3#0,W5/Complement-classes-new-style.ipynb,28d48fd22873059fef82b090fcdf6143989ec3e3,e2da21c136ba55c8217cf1cf5450d33a3023d3b0,success
28d48fd22873059fef82b090fcdf6143989ec3e3#1,W5/Complement-heritage-multiple.ipynb,28d48fd22873059fef82b090fcdf6143989ec3e3,e2da21c136ba55c8217cf1cf5450d33a3023d3b0,success
28d48fd22873059fef82b090fcdf6143989ec3e3#2,W5/Complement-surcharge-operateurs-1.ipynb,28d48fd22873059fef82b090fcdf6143989ec3e3,e2da21c136ba55c8217cf1cf5450d33a3023d3b0,success
38031502c80f5c64b0c237b0fcbad4452e5570a1#0,W5/Complement-heritage-typage.ipynb,38031502c80f5c64b0c237b0fcbad4452e5570a1,498307480ed17826e40ee79b2aac3f8472270a00,success
38031502c80f5c64b0c237b0fcbad4452e5570a1#1,W7/Complement-decorateurs.ipynb,38031502c80f5c64b0c237b0fcbad4452e5570a1,498307480ed17826e40ee79b2aac3f8472270a00,success
eaa5f70fee392fbfd438a7fcd23f4294f41914a9#0,W5/Complement-classes-new-style.ipynb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,01cbd1d91309b50f05be5ab5d4fa14dc8daebc27,success
eaa5f70fee392fbfd438a7fcd23f4294f41914a9#1,W7/Complement-python3-vs-python2.ipynb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,01cbd1d91309b50f05be5ab5d4fa14dc8daebc27,success
8e0bb54bdb40701f46141dced42bdd75802646eb#0,W5/Complement-classes-new-style.ipynb,8e0bb54bdb40701f46141dced42bdd75802646eb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,success
8e0bb54bdb40701f46141dced42bdd75802646eb#1,W5/Complement-heritage-multiple.ipynb,8e0bb54bdb40701f46141dced42bdd75802646eb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,success
8e0bb54bdb40701f46141dced42bdd75802646eb#2,W5/Complement-import.ipynb,8e0bb54bdb40701f46141dced42bdd75802646eb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,success
8e0bb54bdb40701f46141dced42bdd75802646eb#3,W7/Complement-python3-vs-python2.ipynb,8e0bb54bdb40701f46141dced42bdd75802646eb,eaa5f70fee392fbfd438a7fcd23f4294f41914a9,success
1f8ad94715b1d77ada80a16c124f6782f3e7ff75#0,W5/Complement-import.ipynb,1f8ad94715b1d77ada80a16c124f6782f3e7ff75,8e0bb54bdb40701f46141dced42bdd75802646eb,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#0,W3/Complement-variables-de-boucle.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,8255b9b6e3a25bf02448d616a535b9c7cabcee21,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#1,W7/Complement-python3-vs-python2.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,8255b9b6e3a25bf02448d616a535b9c7cabcee21,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#0,W3/Complement-variables-de-boucle.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#1,W4/Complement-fonction-isinstance.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#2,W4/Complement-pas-de-valeur-par-defaut-mutable.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#3,W4/Complement-passage-arguments.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#4,W4/Complement-passage-par-reference.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#5,W5/Complement-import.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#6,W5/Complement-introduction-classes.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#7,W5/Complement-module-datetime.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
4750fe8bc54e06c3442adbac4989a5a1a5d25e2d#8,W5/Complement-record-et-classe.ipynb,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,a9dfb8373ad53cff7b8da68c07601a61fb294f5e,success
1210916e1be0b06ed6a0f964260cd3385d811665#0,W3/Complement-variables-de-boucle.ipynb,1210916e1be0b06ed6a0f964260cd3385d811665,4750fe8bc54e06c3442adbac4989a5a1a5d25e2d,success
08fb9d4a819a7fe974a26ee63d8daf217a698a0e#0,W5/Complement-module-datetime.ipynb,08fb9d4a819a7fe974a26ee63d8daf217a698a0e,7f79e6890db0a0d51e02a8e0c49154dbff6c8f0a,success
6e904c93fad60eba3511a15d95e754d03b6d56d9#0,W3/Complement-affectation-operateurs-2.ipynb,6e904c93fad60eba3511a15d95e754d03b6d56d9,311666eb2cdf942a737de704c9b99ba11b325f6b,success
6e904c93fad60eba3511a15d95e754d03b6d56d9#1,W5/Complement-classes-new-style.ipynb,6e904c93fad60eba3511a15d95e754d03b6d56d9,311666eb2cdf942a737de704c9b99ba11b325f6b,success
